"","ID","Title"
"1",1,"A Translational Science Model for HCI"
"2",2,"They Don't Leave Us Alone Anywhere We Go: Gender and Digital Abuse in South Asia"
"3",3,"Guidelines for Human-AI Interaction"
"4",4,"Human-Centered Tools for Coping with Imperfect Algorithms During Medical Decision-Making"
"5",5,"Seeing with New Eyes: Designing for In-the-Wild Museum Gifting"
"6",6,"Design and Plural Heritages: Composing Critical Futures"
"7",7,"Connect-to-Connected Worlds: Piloting a Mobile Data-Driven Reflection Tool for an Open-Ended Simulation at a Museum"
"8",8,"Anchored Audio Sampling: A Seamless Method for Exploring Children's Thoughts During Deployment Studies"
"9",9,"To Asymmetry and Beyond!: Improving Social Connectedness by Increasing Designed Interdependence in Cooperative Play"
"10",10,"DesignABILITY: Framework for the Design of Accessible Interactive Tools to Support Teaching to Children with Disabilities"
"11",11,"Transcalibur: A Weight Shifting Virtual Reality Controller for 2D Shape Rendering based on Computational Perception Model"
"12",12,"LightBee: A Self-Levitating Light Field Display for Hologrammatic Telepresence"
"13",13,"TabletInVR: Exploring the Design Space for Using a Multi-Touch Tablet in Virtual Reality"
"14",14,"RotoSwype: Word-Gesture Typing using a Ring"
"15",15,"BeamBand: Hand Gesture Sensing with Ultrasonic Beamforming"
"16",16,"Airport Accessibility and Navigation Assistance for People with Visual Impairments"
"17",17,"Effects of Moderation and Opinion Heterogeneity on Attitude towards the Online Deliberation Experience"
"18",18,"MilliSonic: Pushing the Limits of Acoustic Motion Tracking"
"19",19,"Casual Microtasking: Embedding Microtasks in Facebook"
"20",20,"Making Sense of Art: Access for Gallery Visitors with Vision Impairments"
"21",21,"Co-Design Beyond Words: ""Moments of Interaction"" with Minimally-Verbal Children on the Autism Spectrum"
"22",22,"Emotional Utility and Recall of the Facebook News Feed"
"23",23,"The Breaking Hand: Skills Care and Sufferings of the Hands of an Electronic Waste Worker in Bangladesh"
"24",24,"EarTouch: Facilitating Smartphone Use for Visually Impaired People in Mobile and Public Scenarios"
"25",25,"Diagnosing and Coping with Mode Errors in Korean-English Dual-language Keyboard"
"26",26,"Impact of Contextual Factors on Snapchat Public Sharing"
"27",27,"Cluster Touch: Improving Touch Accuracy on Smartphones for People with Motor and Situational Impairments"
"28",28,"MindDot: Supporting Effective Cognitive Behaviors in Concept Map-Based Learning Environments"
"29",29,"Changing Perspective: A Co-Design Approach to Explore Future Possibilities of Divergent Hearing"
"30",30,"Failing with Style: Designing for Aesthetic Failure in Interactive Performance"
"31",31,"The Channel Matters: Self-disclosure Reciprocity and Social Support in Online Cancer Support Groups"
"32",32,"Design Goals for Playful Technology to Support Physical Activity Among Wheelchair Users"
"33",33,"Designing 'True Colors': A Social Wearable that Affords Vulnerability"
"34",34,"Investigating Slowness as a Frame to Design Longer-Term Experiences with Personal Data: A Field Study of Olly"
"35",35,"From HCI to HCI-Amusement: Strategies for Engaging what New Technology Makes Old"
"36",36,"Evaluating the Impact of a Mobile Neurofeedback App for Young Children at School and Home"
"37",37,"Geodesy: Self-rising 2.5D Tiles by Printing along 2D Geodesic Closed Path"
"38",38,"In a Silent Way: Communication Between AI and Improvising Musicians Beyond Sound"
"39",39,"Towards Collaboration Translucence: Giving Meaning to Multimodal Group Data"
"40",40,"At Your Service: Designing Voice Assistant Personalities to Improve Automotive User Interfaces: A Real World Driving Study"
"41",41,"Toward Algorithmic Accountability in Public Services: A Qualitative Study of Affected Community Perspectives on Algorithmic Decision-making in Child Welfare Services"
"42",42,"ActiveInk: (Th)Inking with Data"
